[2026-04-16T16:23:04.068265] Redirecting stdout/stderr to: logs/wikitext_seq_64_1/ldru_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab16000_seq64_for_wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP.model
Tokenizer vocab size: 16000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,072,124
Created 33,502 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 33,502
\nSample sequence: 'over $ N billion a year for promotion of the  ⁇ unk ⁇  habit of smoking but the editorial by jan  ⁇ ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 84,810
Created 2,649 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 2,649
Validation sequences: 2,649
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 97,635
Created 3,050 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 3,050
Test sequences: 3,050
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 13,645,600 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [01:34, ?it/s, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.6262, Acc=0.0213, PPL=15193.3, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.5904, Acc=0.0327, PPL=14666.9, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.5535, Acc=0.0439, PPL=14154.0, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.4880, Acc=0.0458, PPL=13354.5, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.3694, Acc=0.0551, PPL=12208.8, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.2558, Acc=0.0607, PPL=11220.9, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.1326, Acc=0.0614, PPL=10306.6, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=8.9835, Acc=0.0657, PPL=9430.0, LR=1.00e-03] 
Training: 1it [01:34, 94.54s/it, Loss=8.8234, Acc=0.0706, PPL=8647.8, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.8234, Acc=0.0706, PPL=8647.8, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.6794, Acc=0.0722, PPL=7988.3, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.5407, Acc=0.0730, PPL=7415.4, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.4127, Acc=0.0729, PPL=6919.5, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.2918, Acc=0.0731, PPL=6484.5, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.1539, Acc=0.0757, PPL=6085.8, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.0514, Acc=0.0751, PPL=5747.6, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=7.9406, Acc=0.0763, PPL=5437.6, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=7.8443, Acc=0.0772, PPL=5163.1, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=7.7644, Acc=0.0781, PPL=4920.7, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.7644, Acc=0.0781, PPL=4920.7, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.6966, Acc=0.0794, PPL=4705.0, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.6097, Acc=0.0836, PPL=4497.9, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.5421, Acc=0.0867, PPL=4314.2, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.4780, Acc=0.0891, PPL=4145.4, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.4185, Acc=0.0914, PPL=3990.3, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.3600, Acc=0.0944, PPL=3846.2, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.3039, Acc=0.0968, PPL=3712.3, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.2498, Acc=0.0992, PPL=3587.6, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.2011, Acc=0.1012, PPL=3472.3, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.2011, Acc=0.1012, PPL=3472.3, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.1575, Acc=0.1034, PPL=3365.6, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.1066, Acc=0.1059, PPL=3262.7, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.0626, Acc=0.1078, PPL=3167.5, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.0191, Acc=0.1102, PPL=3077.6, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9891, Acc=0.1115, PPL=2996.9, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9569, Acc=0.1129, PPL=2919.5, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9340, Acc=0.1130, PPL=2849.5, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9081, Acc=0.1142, PPL=2781.6, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.8728, Acc=0.1166, PPL=2713.8, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.8728, Acc=0.1166, PPL=2713.8, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.8492, Acc=0.1177, PPL=2652.7, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.8155, Acc=0.1199, PPL=2591.2, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.7873, Acc=0.1217, PPL=2533.8, LR=1.00e-03]
Training: 37it [01:35,  1.00it/s, Loss=6.7603, Acc=0.1235, PPL=2479.1, LR=1.00e-03]
Training: 37it [01:35,  1.00it/s, Loss=6.7347, Acc=0.1250, PPL=2427.1, LR=1.00e-03]
Training: 37it [01:35,  1.00it/s, Loss=6.7158, Acc=0.1257, PPL=2379.3, LR=1.00e-03]
Training: 37it [01:35,  1.00it/s, Loss=6.6996, Acc=0.1266, PPL=2334.5, LR=1.00e-03]
Training: 37it [01:35,  1.00it/s, Loss=6.6733, Acc=0.1285, PPL=2288.1, LR=1.00e-03]
Training: 37it [01:35,  1.00it/s, Loss=6.6579, Acc=0.1287, PPL=2246.9, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.6579, Acc=0.1287, PPL=2246.9, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.6343, Acc=0.1304, PPL=2204.5, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.6124, Acc=0.1316, PPL=2164.1, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.5932, Acc=0.1328, PPL=2125.9, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.5722, Acc=0.1342, PPL=2088.5, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.5504, Acc=0.1355, PPL=2052.1, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.5342, Acc=0.1364, PPL=2018.5, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.5132, Acc=0.1379, PPL=1984.7, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.4940, Acc=0.1395, PPL=1952.3, LR=1.00e-03]
Training: 46it [01:35,  1.55it/s, Loss=6.4826, Acc=0.1403, PPL=1923.2, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.4826, Acc=0.1403, PPL=1923.2, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.4663, Acc=0.1417, PPL=1893.6, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.4551, Acc=0.1427, PPL=1866.3, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.4413, Acc=0.1434, PPL=1839.1, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.4254, Acc=0.1448, PPL=1812.1, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.4073, Acc=0.1461, PPL=1785.3, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.3914, Acc=0.1471, PPL=1759.8, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.3754, Acc=0.1488, PPL=1735.0, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.3641, Acc=0.1496, PPL=1712.0, LR=1.00e-03]
Training: 55it [01:35,  2.33it/s, Loss=6.3512, Acc=0.1507, PPL=1689.3, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.3512, Acc=0.1507, PPL=1689.3, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.3381, Acc=0.1518, PPL=1667.0, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.3270, Acc=0.1526, PPL=1645.9, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.3156, Acc=0.1537, PPL=1625.2, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.3072, Acc=0.1541, PPL=1605.9, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.2908, Acc=0.1556, PPL=1585.2, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.2814, Acc=0.1565, PPL=1566.6, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.2687, Acc=0.1578, PPL=1547.6, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.2619, Acc=0.1583, PPL=1530.6, LR=1.00e-03]
Training: 64it [01:35,  3.41it/s, Loss=6.2526, Acc=0.1591, PPL=1513.2, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.2526, Acc=0.1591, PPL=1513.2, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.2363, Acc=0.1610, PPL=1494.9, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.2288, Acc=0.1613, PPL=1478.8, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.2152, Acc=0.1628, PPL=1461.8, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.2100, Acc=0.1633, PPL=1447.1, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.1988, Acc=0.1644, PPL=1431.2, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.1900, Acc=0.1652, PPL=1416.2, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.1826, Acc=0.1660, PPL=1401.9, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.1730, Acc=0.1668, PPL=1387.3, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.1616, Acc=0.1679, PPL=1372.7, LR=1.00e-03]
Training: 73it [01:35,  4.91it/s, Loss=6.1524, Acc=0.1686, PPL=1358.8, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.1524, Acc=0.1686, PPL=1358.8, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.1469, Acc=0.1690, PPL=1346.2, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.1365, Acc=0.1698, PPL=1332.6, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.1255, Acc=0.1710, PPL=1319.2, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.1165, Acc=0.1718, PPL=1306.4, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.1063, Acc=0.1727, PPL=1293.7, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.1032, Acc=0.1728, PPL=1283.0, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.0936, Acc=0.1737, PPL=1270.8, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.0895, Acc=0.1740, PPL=1260.2, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.0828, Acc=0.1747, PPL=1249.1, LR=1.00e-03]
