[2026-04-16T08:02:05.055010] Redirecting stdout/stderr to: logs/seq_128_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq128_for_transformer_seq128_model_transformer_seq2seq_silu_default_128_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 27,110 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 27,110
\nSample sequence: 'and the ec  ⁇ unk ⁇  capital movements since then the government has left observers wondering if it ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 2,117 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,117
Validation sequences: 2,117
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 2,407 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,407
Test sequences: 2,407
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:29, ?it/s, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=7.1128, Acc=0.0162, PPL=1277.5, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.8913, Acc=0.0207, PPL=1062.2, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.7128, Acc=0.0306, PPL=917.1, LR=1.00e-03] 
Training: 1it [00:29, 29.57s/it, Loss=6.5699, Acc=0.0398, PPL=814.2, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.5076, Acc=0.0395, PPL=760.3, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.4321, Acc=0.0399, PPL=708.2, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.3839, Acc=0.0388, PPL=672.5, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.3431, Acc=0.0390, PPL=643.3, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.3173, Acc=0.0393, PPL=622.9, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.3002, Acc=0.0387, PPL=608.0, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.2683, Acc=0.0386, PPL=588.3, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.2384, Acc=0.0387, PPL=570.6, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.2231, Acc=0.0387, PPL=559.4, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.2231, Acc=0.0387, PPL=559.4, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.2037, Acc=0.0391, PPL=547.2, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1863, Acc=0.0392, PPL=536.4, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1764, Acc=0.0392, PPL=529.0, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1629, Acc=0.0393, PPL=520.6, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1526, Acc=0.0394, PPL=513.7, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1451, Acc=0.0393, PPL=508.2, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1410, Acc=0.0389, PPL=504.4, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1306, Acc=0.0391, PPL=498.3, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1225, Acc=0.0392, PPL=493.2, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1129, Acc=0.0397, PPL=487.8, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1099, Acc=0.0397, PPL=485.0, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1004, Acc=0.0401, PPL=479.9, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.0944, Acc=0.0406, PPL=476.2, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0944, Acc=0.0406, PPL=476.2, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0895, Acc=0.0408, PPL=473.0, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0858, Acc=0.0410, PPL=470.3, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0821, Acc=0.0409, PPL=467.8, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0821, Acc=0.0406, PPL=466.8, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0773, Acc=0.0406, PPL=463.9, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0732, Acc=0.0404, PPL=461.4, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0702, Acc=0.0405, PPL=459.4, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0657, Acc=0.0405, PPL=456.8, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0626, Acc=0.0405, PPL=454.8, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0610, Acc=0.0405, PPL=453.5, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0546, Acc=0.0411, PPL=450.4, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0535, Acc=0.0411, PPL=449.3, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0502, Acc=0.0413, PPL=447.4, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0489, Acc=0.0412, PPL=446.3, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0489, Acc=0.0412, PPL=446.3, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0429, Acc=0.0414, PPL=443.5, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0426, Acc=0.0413, PPL=442.9, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0382, Acc=0.0415, PPL=440.7, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0327, Acc=0.0417, PPL=438.2, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0332, Acc=0.0415, PPL=437.9, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0323, Acc=0.0416, PPL=437.1, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0284, Acc=0.0418, PPL=435.2, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0275, Acc=0.0417, PPL=434.4, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0266, Acc=0.0417, PPL=433.6, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0281, Acc=0.0415, PPL=433.9, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0293, Acc=0.0413, PPL=434.1, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0251, Acc=0.0414, PPL=432.1, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0281, Acc=0.0412, PPL=433.1, LR=1.00e-03]
Training: 54it [00:29,  4.60it/s, Loss=6.0281, Acc=0.0412, PPL=433.1, LR=1.00e-03]
Training: 54it [00:29,  4.60it/s, Loss=6.0282, Acc=0.0410, PPL=432.9, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0261, Acc=0.0409, PPL=431.7, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0240, Acc=0.0410, PPL=430.6, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0229, Acc=0.0409, PPL=429.9, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0207, Acc=0.0410, PPL=428.7, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0211, Acc=0.0410, PPL=428.6, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0222, Acc=0.0409, PPL=428.8, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0234, Acc=0.0408, PPL=429.1, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0218, Acc=0.0408, PPL=428.2, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0209, Acc=0.0408, PPL=427.6, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0189, Acc=0.0408, PPL=426.6, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0158, Acc=0.0409, PPL=425.2, LR=1.00e-03]
Training: 54it [00:30,  4.60it/s, Loss=6.0148, Acc=0.0409, PPL=424.5, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0148, Acc=0.0409, PPL=424.5, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0135, Acc=0.0409, PPL=423.8, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0126, Acc=0.0410, PPL=423.3, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0133, Acc=0.0408, PPL=423.3, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0121, Acc=0.0409, PPL=422.6, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0086, Acc=0.0412, PPL=421.2, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0076, Acc=0.0412, PPL=420.6, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0059, Acc=0.0413, PPL=419.8, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0045, Acc=0.0413, PPL=419.0, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=6.0013, Acc=0.0415, PPL=417.7, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=5.9996, Acc=0.0416, PPL=416.9, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=5.9980, Acc=0.0418, PPL=416.1, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=5.9974, Acc=0.0419, PPL=415.7, LR=1.00e-03]
Training: 67it [00:30,  6.99it/s, Loss=5.9982, Acc=0.0418, PPL=415.8, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9982, Acc=0.0418, PPL=415.8, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9963, Acc=0.0419, PPL=415.0, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9938, Acc=0.0419, PPL=413.9, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9910, Acc=0.0421, PPL=412.7, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9901, Acc=0.0421, PPL=412.3, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9893, Acc=0.0422, PPL=411.8, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9893, Acc=0.0422, PPL=411.6, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9870, Acc=0.0424, PPL=410.7, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9871, Acc=0.0423, PPL=410.6, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9862, Acc=0.0423, PPL=410.1, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9858, Acc=0.0423, PPL=409.8, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9844, Acc=0.0423, PPL=409.1, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9820, Acc=0.0425, PPL=408.2, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9822, Acc=0.0426, PPL=408.1, LR=1.00e-03]
Training: 80it [00:30, 10.24it/s, Loss=5.9825, Acc=0.0426, PPL=408.1, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9825, Acc=0.0426, PPL=408.1, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9803, Acc=0.0427, PPL=407.2, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9807, Acc=0.0427, PPL=407.2, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9796, Acc=0.0427, PPL=406.7, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9783, Acc=0.0426, PPL=406.1, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9772, Acc=0.0427, PPL=405.6, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9750, Acc=0.0430, PPL=404.7, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9757, Acc=0.0429, PPL=404.8, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9754, Acc=0.0429, PPL=404.6, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9745, Acc=0.0431, PPL=404.2, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9739, Acc=0.0431, PPL=403.9, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9736, Acc=0.0430, PPL=403.6, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9727, Acc=0.0430, PPL=403.2, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9717, Acc=0.0432, PPL=402.7, LR=1.00e-03]
Training: 94it [00:30, 14.92it/s, Loss=5.9695, Acc=0.0434, PPL=401.9, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9695, Acc=0.0434, PPL=401.9, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9687, Acc=0.0435, PPL=401.5, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9684, Acc=0.0436, PPL=401.3, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9688, Acc=0.0436, PPL=401.3, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9688, Acc=0.0436, PPL=401.2, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9681, Acc=0.0436, PPL=400.9, LR=1.00e-03]
