[2026-04-16T09:16:05.596582] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/lstm_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_lstm_seq256_model_lstm_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 1,322,200 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [02:10, ?it/s, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.8839, Acc=0.0312, PPL=977.0, LR=1.00e-03] 
Training: 1it [02:10, 130.80s/it, Loss=6.8456, Acc=0.0833, PPL=941.4, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.7927, Acc=0.0781, PPL=896.2, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.7440, Acc=0.0750, PPL=856.7, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.6851, Acc=0.0729, PPL=813.3, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.6325, Acc=0.0982, PPL=776.2, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.5580, Acc=0.1172, PPL=731.5, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.4810, Acc=0.1389, PPL=689.4, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.4810, Acc=0.1389, PPL=689.4, LR=1.00e-03] 
Training: 9it [02:10, 10.54s/it, Loss=6.4077, Acc=0.1437, PPL=651.8, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.3507, Acc=0.1364, PPL=622.0, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.2998, Acc=0.1302, PPL=596.1, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.2415, Acc=0.1202, PPL=569.9, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.1954, Acc=0.1295, PPL=548.4, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.1380, Acc=0.1208, PPL=525.7, LR=1.00e-03]
Training: 9it [02:11, 10.54s/it, Loss=6.1033, Acc=0.1172, PPL=509.4, LR=1.00e-03]
Training: 9it [02:11, 10.54s/it, Loss=6.0669, Acc=0.1140, PPL=493.6, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=6.0669, Acc=0.1140, PPL=493.6, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=6.0347, Acc=0.1111, PPL=479.6, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=6.0000, Acc=0.1118, PPL=465.8, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9718, Acc=0.1156, PPL=453.9, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9484, Acc=0.1190, PPL=443.8, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9249, Acc=0.1193, PPL=434.0, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9008, Acc=0.1196, PPL=424.5, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.8789, Acc=0.1172, PPL=415.8, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.8581, Acc=0.1175, PPL=407.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8581, Acc=0.1175, PPL=407.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8429, Acc=0.1202, PPL=401.0, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8274, Acc=0.1204, PPL=394.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8106, Acc=0.1183, PPL=388.1, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7831, Acc=0.1228, PPL=379.9, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7770, Acc=0.1250, PPL=376.2, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7600, Acc=0.1250, PPL=370.2, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7491, Acc=0.1250, PPL=365.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7364, Acc=0.1231, PPL=360.8, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7364, Acc=0.1231, PPL=360.8, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7273, Acc=0.1213, PPL=356.9, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7161, Acc=0.1232, PPL=352.6, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7052, Acc=0.1250, PPL=348.5, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6912, Acc=0.1250, PPL=343.9, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6781, Acc=0.1266, PPL=339.6, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6655, Acc=0.1266, PPL=335.5, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6592, Acc=0.1281, PPL=332.7, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6511, Acc=0.1265, PPL=329.6, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6394, Acc=0.1235, PPL=325.9, LR=1.00e-03]
Training: 42it [02:11,  1.05it/s, Loss=5.6394, Acc=0.1235, PPL=325.9, LR=1.00e-03]
Training: 42it [02:11,  1.05it/s, Loss=5.6309, Acc=0.1235, PPL=322.9, LR=1.00e-03]
Training: 42it [02:11,  1.05it/s, Loss=5.6202, Acc=0.1293, PPL=319.5, LR=1.00e-03]
Training: 42it [02:11,  1.05it/s, Loss=5.6060, Acc=0.1319, PPL=315.7, LR=1.00e-03]
Training: 42it [02:11,  1.05it/s, Loss=5.5928, Acc=0.1372, PPL=312.0, LR=1.00e-03]
Training: 42it [02:11,  1.05it/s, Loss=5.5823, Acc=0.1383, PPL=308.9, LR=1.00e-03]
Training: 42it [02:11,  1.05it/s, Loss=5.5765, Acc=0.1367, PPL=306.6, LR=1.00e-03]
Training: 42it [02:11,  1.05it/s, Loss=5.5720, Acc=0.1352, PPL=304.7, LR=1.00e-03]
Training: 42it [02:11,  1.05it/s, Loss=5.5681, Acc=0.1350, PPL=302.9, LR=1.00e-03]
Training: 50it [02:11,  1.55it/s, Loss=5.5681, Acc=0.1350, PPL=302.9, LR=1.00e-03]
Training: 50it [02:11,  1.55it/s, Loss=5.5615, Acc=0.1348, PPL=300.7, LR=1.00e-03]
Training: 50it [02:11,  1.55it/s, Loss=5.5562, Acc=0.1358, PPL=298.7, LR=1.00e-03]
Training: 50it [02:11,  1.55it/s, Loss=5.5488, Acc=0.1368, PPL=296.3, LR=1.00e-03]
Training: 50it [02:11,  1.55it/s, Loss=5.5430, Acc=0.1389, PPL=294.3, LR=1.00e-03]
Training: 50it [02:11,  1.55it/s, Loss=5.5372, Acc=0.1420, PPL=292.3, LR=1.00e-03]
Training: 50it [02:11,  1.55it/s, Loss=5.5314, Acc=0.1417, PPL=290.4, LR=1.00e-03]
Training: 50it [02:11,  1.55it/s, Loss=5.5202, Acc=0.1414, PPL=287.6, LR=1.00e-03]
Training: 50it [02:11,  1.55it/s, Loss=5.5147, Acc=0.1401, PPL=285.8, LR=1.00e-03]
Training: 58it [02:11,  2.26it/s, Loss=5.5147, Acc=0.1401, PPL=285.8, LR=1.00e-03]
Training: 58it [02:11,  2.26it/s, Loss=5.5083, Acc=0.1377, PPL=283.9, LR=1.00e-03]
Training: 58it [02:11,  2.26it/s, Loss=5.5032, Acc=0.1385, PPL=282.2, LR=1.00e-03]
Training: 58it [02:11,  2.26it/s, Loss=5.4975, Acc=0.1393, PPL=280.4, LR=1.00e-03]
Training: 58it [02:11,  2.26it/s, Loss=5.4913, Acc=0.1391, PPL=278.5, LR=1.00e-03]
Training: 58it [02:11,  2.26it/s, Loss=5.4841, Acc=0.1379, PPL=276.6, LR=1.00e-03]
Training: 58it [02:11,  2.26it/s, Loss=5.4759, Acc=0.1377, PPL=274.5, LR=1.00e-03]
Training: 58it [02:11,  2.26it/s, Loss=5.4707, Acc=0.1385, PPL=272.9, LR=1.00e-03]
Training: 58it [02:11,  2.26it/s, Loss=5.4668, Acc=0.1402, PPL=271.5, LR=1.00e-03]
Training: 66it [02:11,  3.24it/s, Loss=5.4668, Acc=0.1402, PPL=271.5, LR=1.00e-03]
Training: 66it [02:11,  3.24it/s, Loss=5.4629, Acc=0.1399, PPL=270.2, LR=1.00e-03]
Training: 66it [02:11,  3.24it/s, Loss=5.4572, Acc=0.1388, PPL=268.6, LR=1.00e-03]
Training: 66it [02:11,  3.24it/s, Loss=5.4526, Acc=0.1386, PPL=267.1, LR=1.00e-03]
Training: 66it [02:11,  3.24it/s, Loss=5.4465, Acc=0.1384, PPL=265.5, LR=1.00e-03]
Training: 66it [02:11,  3.24it/s, Loss=5.4404, Acc=0.1373, PPL=263.9, LR=1.00e-03]
Training: 66it [02:11,  3.24it/s, Loss=5.4323, Acc=0.1372, PPL=262.0, LR=1.00e-03]
Training: 66it [02:11,  3.24it/s, Loss=5.4267, Acc=0.1378, PPL=260.5, LR=1.00e-03]
Training: 66it [02:11,  3.24it/s, Loss=5.4223, Acc=0.1402, PPL=259.2, LR=1.00e-03]
Training: 74it [02:11,  4.61it/s, Loss=5.4223, Acc=0.1402, PPL=259.2, LR=1.00e-03]
Training: 74it [02:11,  4.61it/s, Loss=5.4186, Acc=0.1425, PPL=258.0, LR=1.00e-03]
Training: 74it [02:11,  4.61it/s, Loss=5.4141, Acc=0.1447, PPL=256.7, LR=1.00e-03]
Training: 74it [02:11,  4.61it/s, Loss=5.4073, Acc=0.1445, PPL=255.1, LR=1.00e-03]
Training: 74it [02:11,  4.61it/s, Loss=5.4031, Acc=0.1442, PPL=253.9, LR=1.00e-03]
Training: 74it [02:11,  4.61it/s, Loss=5.3971, Acc=0.1448, PPL=252.5, LR=1.00e-03]
Training: 74it [02:11,  4.61it/s, Loss=5.3918, Acc=0.1461, PPL=251.1, LR=1.00e-03]
Training: 74it [02:11,  4.61it/s, Loss=5.3876, Acc=0.1489, PPL=249.9, LR=1.00e-03]
Training: 74it [02:11,  4.61it/s, Loss=5.3839, Acc=0.1486, PPL=248.9, LR=1.00e-03]
Training: 82it [02:11,  6.46it/s, Loss=5.3839, Acc=0.1486, PPL=248.9, LR=1.00e-03]
Training: 82it [02:11,  6.46it/s, Loss=5.3785, Acc=0.1476, PPL=247.5, LR=1.00e-03]
Training: 82it [02:11,  6.46it/s, Loss=5.3748, Acc=0.1496, PPL=246.5, LR=1.00e-03]
Training: 82it [02:11,  6.46it/s, Loss=5.3681, Acc=0.1507, PPL=245.0, LR=1.00e-03]
Training: 82it [02:11,  6.46it/s, Loss=5.3631, Acc=0.1519, PPL=243.8, LR=1.00e-03]
Training: 82it [02:11,  6.46it/s, Loss=5.3579, Acc=0.1545, PPL=242.5, LR=1.00e-03]
Training: 82it [02:11,  6.46it/s, Loss=5.3517, Acc=0.1534, PPL=241.2, LR=1.00e-03]
Training: 82it [02:11,  6.46it/s, Loss=5.3480, Acc=0.1545, PPL=240.2, LR=1.00e-03]
Training: 82it [02:11,  6.46it/s, Loss=5.3431, Acc=0.1542, PPL=239.0, LR=1.00e-03]
Training: 90it [02:11,  8.94it/s, Loss=5.3431, Acc=0.1542, PPL=239.0, LR=1.00e-03]
