[2026-04-16T09:25:11.554828] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/ldru_logs_2.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 4,630,600 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [02:49, ?it/s, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.9101, Acc=0.0069, PPL=1003.2, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.8850, Acc=0.0118, PPL=978.7, LR=1.00e-03] 
Training: 1it [02:49, 169.67s/it, Loss=6.8881, Acc=0.0128, PPL=981.5, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.8650, Acc=0.0184, PPL=959.9, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.8313, Acc=0.0241, PPL=930.4, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.7971, Acc=0.0264, PPL=901.6, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.7971, Acc=0.0264, PPL=901.6, LR=1.00e-03] 
Training: 7it [02:49, 17.74s/it, Loss=6.7395, Acc=0.0321, PPL=859.5, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.6749, Acc=0.0348, PPL=816.5, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.6061, Acc=0.0369, PPL=774.7, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.5468, Acc=0.0379, PPL=739.3, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.4916, Acc=0.0393, PPL=707.6, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.4452, Acc=0.0402, PPL=680.9, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.3938, Acc=0.0422, PPL=654.2, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3938, Acc=0.0422, PPL=654.2, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3603, Acc=0.0429, PPL=634.7, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3315, Acc=0.0432, PPL=617.8, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3025, Acc=0.0441, PPL=601.7, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.2757, Acc=0.0447, PPL=587.0, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.2558, Acc=0.0451, PPL=575.3, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.2363, Acc=0.0456, PPL=564.1, LR=1.00e-03]
Training: 14it [02:50,  7.13s/it, Loss=6.2135, Acc=0.0467, PPL=552.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.2135, Acc=0.0467, PPL=552.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1975, Acc=0.0469, PPL=543.2, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1863, Acc=0.0466, PPL=536.1, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1727, Acc=0.0470, PPL=528.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1582, Acc=0.0476, PPL=520.6, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1478, Acc=0.0478, PPL=514.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1365, Acc=0.0481, PPL=508.1, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1365, Acc=0.0481, PPL=508.1, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1257, Acc=0.0484, PPL=502.2, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1150, Acc=0.0489, PPL=496.5, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1023, Acc=0.0495, PPL=490.2, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.0953, Acc=0.0497, PPL=486.0, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.0867, Acc=0.0499, PPL=481.4, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.0767, Acc=0.0505, PPL=476.3, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0767, Acc=0.0505, PPL=476.3, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0684, Acc=0.0509, PPL=472.0, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0599, Acc=0.0516, PPL=467.7, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0554, Acc=0.0521, PPL=464.8, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0500, Acc=0.0525, PPL=461.7, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0432, Acc=0.0533, PPL=458.1, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0340, Acc=0.0543, PPL=454.0, LR=1.00e-03]
Training: 39it [02:50,  1.11s/it, Loss=6.0340, Acc=0.0543, PPL=454.0, LR=1.00e-03]
Training: 39it [02:50,  1.11s/it, Loss=6.0243, Acc=0.0556, PPL=449.7, LR=1.00e-03]
Training: 39it [02:50,  1.11s/it, Loss=6.0135, Acc=0.0571, PPL=445.2, LR=1.00e-03]
Training: 39it [02:50,  1.11s/it, Loss=6.0036, Acc=0.0586, PPL=441.0, LR=1.00e-03]
Training: 39it [02:50,  1.11s/it, Loss=5.9961, Acc=0.0597, PPL=437.6, LR=1.00e-03]
Training: 39it [02:50,  1.11s/it, Loss=5.9907, Acc=0.0606, PPL=434.8, LR=1.00e-03]
Training: 39it [02:50,  1.11s/it, Loss=5.9802, Acc=0.0621, PPL=430.7, LR=1.00e-03]
Training: 45it [02:50,  1.31it/s, Loss=5.9802, Acc=0.0621, PPL=430.7, LR=1.00e-03]
Training: 45it [02:50,  1.31it/s, Loss=5.9742, Acc=0.0629, PPL=427.9, LR=1.00e-03]
Training: 45it [02:50,  1.31it/s, Loss=5.9643, Acc=0.0644, PPL=424.0, LR=1.00e-03]
Training: 45it [02:50,  1.31it/s, Loss=5.9560, Acc=0.0658, PPL=420.6, LR=1.00e-03]
Training: 45it [02:50,  1.31it/s, Loss=5.9476, Acc=0.0673, PPL=417.3, LR=1.00e-03]
Training: 45it [02:50,  1.31it/s, Loss=5.9402, Acc=0.0682, PPL=414.2, LR=1.00e-03]
Training: 45it [02:50,  1.31it/s, Loss=5.9331, Acc=0.0690, PPL=411.3, LR=1.00e-03]
Training: 51it [02:50,  1.89it/s, Loss=5.9331, Acc=0.0690, PPL=411.3, LR=1.00e-03]
Training: 51it [02:50,  1.89it/s, Loss=5.9237, Acc=0.0703, PPL=407.8, LR=1.00e-03]
Training: 51it [02:50,  1.89it/s, Loss=5.9131, Acc=0.0718, PPL=404.2, LR=1.00e-03]
Training: 51it [02:50,  1.89it/s, Loss=5.9063, Acc=0.0728, PPL=401.4, LR=1.00e-03]
Training: 51it [02:50,  1.89it/s, Loss=5.8997, Acc=0.0738, PPL=398.8, LR=1.00e-03]
Training: 51it [02:50,  1.89it/s, Loss=5.8932, Acc=0.0747, PPL=396.1, LR=1.00e-03]
Training: 51it [02:50,  1.89it/s, Loss=5.8882, Acc=0.0753, PPL=394.0, LR=1.00e-03]
Training: 57it [02:50,  2.69it/s, Loss=5.8882, Acc=0.0753, PPL=394.0, LR=1.00e-03]
Training: 57it [02:50,  2.69it/s, Loss=5.8831, Acc=0.0760, PPL=391.8, LR=1.00e-03]
Training: 57it [02:50,  2.69it/s, Loss=5.8764, Acc=0.0769, PPL=389.3, LR=1.00e-03]
Training: 57it [02:50,  2.69it/s, Loss=5.8683, Acc=0.0779, PPL=386.4, LR=1.00e-03]
Training: 57it [02:50,  2.69it/s, Loss=5.8614, Acc=0.0788, PPL=383.9, LR=1.00e-03]
Training: 57it [02:50,  2.69it/s, Loss=5.8526, Acc=0.0799, PPL=381.0, LR=1.00e-03]
Training: 57it [02:50,  2.69it/s, Loss=5.8450, Acc=0.0808, PPL=378.4, LR=1.00e-03]
Training: 63it [02:50,  3.80it/s, Loss=5.8450, Acc=0.0808, PPL=378.4, LR=1.00e-03]
Training: 63it [02:50,  3.80it/s, Loss=5.8392, Acc=0.0815, PPL=376.2, LR=1.00e-03]
Training: 63it [02:50,  3.80it/s, Loss=5.8298, Acc=0.0827, PPL=373.3, LR=1.00e-03]
Training: 63it [02:50,  3.80it/s, Loss=5.8207, Acc=0.0839, PPL=370.5, LR=1.00e-03]
Training: 63it [02:50,  3.80it/s, Loss=5.8114, Acc=0.0851, PPL=367.6, LR=1.00e-03]
Training: 63it [02:51,  3.80it/s, Loss=5.8038, Acc=0.0861, PPL=365.2, LR=1.00e-03]
Training: 63it [02:51,  3.80it/s, Loss=5.7953, Acc=0.0872, PPL=362.5, LR=1.00e-03]
Training: 69it [02:51,  5.30it/s, Loss=5.7953, Acc=0.0872, PPL=362.5, LR=1.00e-03]
Training: 69it [02:51,  5.30it/s, Loss=5.7836, Acc=0.0888, PPL=359.4, LR=1.00e-03]
Training: 69it [02:51,  5.30it/s, Loss=5.7758, Acc=0.0896, PPL=357.0, LR=1.00e-03]
Training: 69it [02:51,  5.30it/s, Loss=5.7675, Acc=0.0905, PPL=354.5, LR=1.00e-03]
Training: 69it [02:51,  5.30it/s, Loss=5.7590, Acc=0.0914, PPL=352.0, LR=1.00e-03]
Training: 69it [02:51,  5.30it/s, Loss=5.7466, Acc=0.0929, PPL=348.9, LR=1.00e-03]
Training: 69it [02:51,  5.30it/s, Loss=5.7354, Acc=0.0941, PPL=346.1, LR=1.00e-03]
Training: 75it [02:51,  7.31it/s, Loss=5.7354, Acc=0.0941, PPL=346.1, LR=1.00e-03]
Training: 75it [02:51,  7.31it/s, Loss=5.7245, Acc=0.0954, PPL=343.3, LR=1.00e-03]
Training: 75it [02:51,  7.31it/s, Loss=5.7155, Acc=0.0962, PPL=340.9, LR=1.00e-03]
Training: 75it [02:51,  7.31it/s, Loss=5.7067, Acc=0.0971, PPL=338.5, LR=1.00e-03]
Training: 75it [02:51,  7.31it/s, Loss=5.6975, Acc=0.0980, PPL=336.0, LR=1.00e-03]
Training: 75it [02:51,  7.31it/s, Loss=5.6886, Acc=0.0990, PPL=333.6, LR=1.00e-03]
Training: 75it [02:51,  7.31it/s, Loss=5.6799, Acc=0.0999, PPL=331.3, LR=1.00e-03]
Training: 81it [02:51,  9.91it/s, Loss=5.6799, Acc=0.0999, PPL=331.3, LR=1.00e-03]
Training: 81it [02:51,  9.91it/s, Loss=5.6706, Acc=0.1009, PPL=328.9, LR=1.00e-03]
Training: 81it [02:51,  9.91it/s, Loss=5.6614, Acc=0.1018, PPL=326.6, LR=1.00e-03]
Training: 81it [02:51,  9.91it/s, Loss=5.6512, Acc=0.1029, PPL=324.2, LR=1.00e-03]
Training: 81it [02:51,  9.91it/s, Loss=5.6420, Acc=0.1039, PPL=321.9, LR=1.00e-03]
Training: 81it [02:51,  9.91it/s, Loss=5.6316, Acc=0.1050, PPL=319.5, LR=1.00e-03]
Training: 81it [02:51,  9.91it/s, Loss=5.6210, Acc=0.1062, PPL=317.1, LR=1.00e-03]
Training: 87it [02:51, 13.14it/s, Loss=5.6210, Acc=0.1062, PPL=317.1, LR=1.00e-03]
