[2026-04-16T09:48:15.260123] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_alibi_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:41, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=7.0337, Acc=0.0242, PPL=1204.0, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=6.8316, Acc=0.0341, PPL=1008.9, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=6.6973, Acc=0.0331, PPL=892.0, LR=1.00e-03] 
Training: 4it [00:41,  7.84s/it, Loss=6.6973, Acc=0.0331, PPL=892.0, LR=1.00e-03]
Training: 4it [00:41,  7.84s/it, Loss=6.5880, Acc=0.0322, PPL=807.4, LR=1.00e-03]
Training: 4it [00:41,  7.84s/it, Loss=6.5022, Acc=0.0334, PPL=745.2, LR=1.00e-03]
Training: 4it [00:41,  7.84s/it, Loss=6.4449, Acc=0.0349, PPL=702.5, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.4449, Acc=0.0349, PPL=702.5, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.3740, Acc=0.0390, PPL=659.3, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.3298, Acc=0.0405, PPL=629.8, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.2916, Acc=0.0408, PPL=605.1, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2916, Acc=0.0408, PPL=605.1, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2649, Acc=0.0403, PPL=586.7, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2397, Acc=0.0402, PPL=570.2, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2203, Acc=0.0396, PPL=557.0, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.2203, Acc=0.0396, PPL=557.0, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.1923, Acc=0.0402, PPL=541.5, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.1780, Acc=0.0403, PPL=531.7, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.1654, Acc=0.0404, PPL=523.1, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1654, Acc=0.0404, PPL=523.1, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1510, Acc=0.0410, PPL=514.2, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1377, Acc=0.0415, PPL=506.2, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1295, Acc=0.0417, PPL=500.4, LR=1.00e-03]
Training: 19it [00:41,  1.73it/s, Loss=6.1295, Acc=0.0417, PPL=500.4, LR=1.00e-03]
Training: 19it [00:41,  1.73it/s, Loss=6.1209, Acc=0.0420, PPL=494.7, LR=1.00e-03]
Training: 19it [00:41,  1.73it/s, Loss=6.1072, Acc=0.0425, PPL=487.4, LR=1.00e-03]
Training: 19it [00:42,  1.73it/s, Loss=6.1001, Acc=0.0422, PPL=482.7, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.1001, Acc=0.0422, PPL=482.7, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.0972, Acc=0.0418, PPL=479.9, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.0911, Acc=0.0415, PPL=475.9, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.0831, Acc=0.0416, PPL=471.3, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0831, Acc=0.0416, PPL=471.3, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0785, Acc=0.0415, PPL=468.1, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0732, Acc=0.0416, PPL=464.8, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0678, Acc=0.0416, PPL=461.5, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0678, Acc=0.0416, PPL=461.5, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0624, Acc=0.0419, PPL=458.4, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0550, Acc=0.0424, PPL=454.5, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0527, Acc=0.0425, PPL=452.7, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0527, Acc=0.0425, PPL=452.7, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0486, Acc=0.0426, PPL=450.2, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0430, Acc=0.0430, PPL=447.2, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0390, Acc=0.0431, PPL=444.9, LR=1.00e-03]
Training: 34it [00:42,  8.50it/s, Loss=6.0390, Acc=0.0431, PPL=444.9, LR=1.00e-03]
Training: 34it [00:42,  8.50it/s, Loss=6.0351, Acc=0.0432, PPL=442.6, LR=1.00e-03]
Training: 34it [00:42,  8.50it/s, Loss=6.0344, Acc=0.0430, PPL=441.6, LR=1.00e-03]
Training: 34it [00:42,  8.50it/s, Loss=6.0332, Acc=0.0429, PPL=440.5, LR=1.00e-03]
Training: 37it [00:42, 10.83it/s, Loss=6.0332, Acc=0.0429, PPL=440.5, LR=1.00e-03]
Training: 37it [00:42, 10.83it/s, Loss=6.0312, Acc=0.0428, PPL=439.1, LR=1.00e-03]
Training: 37it [00:42, 10.83it/s, Loss=6.0276, Acc=0.0428, PPL=437.1, LR=1.00e-03]
Training: 37it [00:42, 10.83it/s, Loss=6.0248, Acc=0.0427, PPL=435.4, LR=1.00e-03]
Training: 40it [00:42, 13.36it/s, Loss=6.0248, Acc=0.0427, PPL=435.4, LR=1.00e-03]
Training: 40it [00:42, 13.36it/s, Loss=6.0210, Acc=0.0427, PPL=433.5, LR=1.00e-03]
Training: 40it [00:42, 13.36it/s, Loss=6.0182, Acc=0.0428, PPL=431.8, LR=1.00e-03]
Training: 40it [00:42, 13.36it/s, Loss=6.0154, Acc=0.0431, PPL=430.3, LR=1.00e-03]
Training: 43it [00:42, 15.92it/s, Loss=6.0154, Acc=0.0431, PPL=430.3, LR=1.00e-03]
Training: 43it [00:42, 15.92it/s, Loss=6.0150, Acc=0.0430, PPL=429.6, LR=1.00e-03]
Training: 43it [00:42, 15.92it/s, Loss=6.0115, Acc=0.0433, PPL=427.9, LR=1.00e-03]
Training: 43it [00:42, 15.92it/s, Loss=6.0111, Acc=0.0433, PPL=427.3, LR=1.00e-03]
Training: 46it [00:42, 18.40it/s, Loss=6.0111, Acc=0.0433, PPL=427.3, LR=1.00e-03]
Training: 46it [00:42, 18.40it/s, Loss=6.0077, Acc=0.0434, PPL=425.6, LR=1.00e-03]
Training: 46it [00:42, 18.40it/s, Loss=6.0061, Acc=0.0435, PPL=424.6, LR=1.00e-03]
Training: 46it [00:42, 18.40it/s, Loss=6.0039, Acc=0.0436, PPL=423.3, LR=1.00e-03]
Training: 49it [00:42, 20.71it/s, Loss=6.0039, Acc=0.0436, PPL=423.3, LR=1.00e-03]
Training: 49it [00:42, 20.71it/s, Loss=6.0024, Acc=0.0435, PPL=422.4, LR=1.00e-03]
Training: 49it [00:43, 20.71it/s, Loss=6.0010, Acc=0.0434, PPL=421.5, LR=1.00e-03]
Training: 49it [00:43, 20.71it/s, Loss=5.9981, Acc=0.0436, PPL=420.0, LR=1.00e-03]
Training: 52it [00:43, 22.77it/s, Loss=5.9981, Acc=0.0436, PPL=420.0, LR=1.00e-03]
Training: 52it [00:43, 22.77it/s, Loss=5.9946, Acc=0.0439, PPL=418.4, LR=1.00e-03]
Training: 52it [00:43, 22.77it/s, Loss=5.9936, Acc=0.0439, PPL=417.7, LR=1.00e-03]
Training: 52it [00:43, 22.77it/s, Loss=5.9928, Acc=0.0440, PPL=417.1, LR=1.00e-03]
Training: 55it [00:43, 24.28it/s, Loss=5.9928, Acc=0.0440, PPL=417.1, LR=1.00e-03]
Training: 55it [00:43, 24.28it/s, Loss=5.9918, Acc=0.0440, PPL=416.4, LR=1.00e-03]
Training: 55it [00:43, 24.28it/s, Loss=5.9917, Acc=0.0438, PPL=416.1, LR=1.00e-03]
Training: 55it [00:43, 24.28it/s, Loss=5.9918, Acc=0.0437, PPL=415.9, LR=1.00e-03]
Training: 58it [00:43, 25.56it/s, Loss=5.9918, Acc=0.0437, PPL=415.9, LR=1.00e-03]
Training: 58it [00:43, 25.56it/s, Loss=5.9908, Acc=0.0436, PPL=415.2, LR=1.00e-03]
Training: 58it [00:43, 25.56it/s, Loss=5.9889, Acc=0.0436, PPL=414.2, LR=1.00e-03]
Training: 58it [00:43, 25.56it/s, Loss=5.9880, Acc=0.0437, PPL=413.6, LR=1.00e-03]
Training: 61it [00:43, 26.58it/s, Loss=5.9880, Acc=0.0437, PPL=413.6, LR=1.00e-03]
Training: 61it [00:43, 26.58it/s, Loss=5.9856, Acc=0.0439, PPL=412.5, LR=1.00e-03]
Training: 61it [00:43, 26.58it/s, Loss=5.9841, Acc=0.0440, PPL=411.7, LR=1.00e-03]
Training: 61it [00:43, 26.58it/s, Loss=5.9845, Acc=0.0439, PPL=411.6, LR=1.00e-03]
Training: 64it [00:43, 27.35it/s, Loss=5.9845, Acc=0.0439, PPL=411.6, LR=1.00e-03]
Training: 64it [00:43, 27.35it/s, Loss=5.9821, Acc=0.0439, PPL=410.5, LR=1.00e-03]
Training: 64it [00:43, 27.35it/s, Loss=5.9801, Acc=0.0439, PPL=409.6, LR=1.00e-03]
Training: 64it [00:43, 27.35it/s, Loss=5.9781, Acc=0.0441, PPL=408.6, LR=1.00e-03]
Training: 67it [00:43, 27.75it/s, Loss=5.9781, Acc=0.0441, PPL=408.6, LR=1.00e-03]
Training: 67it [00:43, 27.75it/s, Loss=5.9775, Acc=0.0442, PPL=408.2, LR=1.00e-03]
Training: 67it [00:43, 27.75it/s, Loss=5.9763, Acc=0.0443, PPL=407.5, LR=1.00e-03]
Training: 67it [00:43, 27.75it/s, Loss=5.9731, Acc=0.0446, PPL=406.2, LR=1.00e-03]
Training: 70it [00:43, 28.04it/s, Loss=5.9731, Acc=0.0446, PPL=406.2, LR=1.00e-03]
Training: 70it [00:43, 28.04it/s, Loss=5.9725, Acc=0.0446, PPL=405.8, LR=1.00e-03]
Training: 70it [00:43, 28.04it/s, Loss=5.9717, Acc=0.0446, PPL=405.3, LR=1.00e-03]
Training: 70it [00:43, 28.04it/s, Loss=5.9712, Acc=0.0446, PPL=404.9, LR=1.00e-03]
Training: 73it [00:43, 28.35it/s, Loss=5.9712, Acc=0.0446, PPL=404.9, LR=1.00e-03]
Training: 73it [00:43, 28.35it/s, Loss=5.9677, Acc=0.0448, PPL=403.5, LR=1.00e-03]
Training: 73it [00:43, 28.35it/s, Loss=5.9654, Acc=0.0450, PPL=402.5, LR=1.00e-03]
Training: 73it [00:43, 28.35it/s, Loss=5.9634, Acc=0.0452, PPL=401.6, LR=1.00e-03]
Training: 76it [00:43, 28.64it/s, Loss=5.9634, Acc=0.0452, PPL=401.6, LR=1.00e-03]
Training: 76it [00:43, 28.64it/s, Loss=5.9626, Acc=0.0451, PPL=401.2, LR=1.00e-03]
Training: 76it [00:43, 28.64it/s, Loss=5.9621, Acc=0.0451, PPL=400.8, LR=1.00e-03]
Training: 76it [00:43, 28.64it/s, Loss=5.9614, Acc=0.0450, PPL=400.4, LR=1.00e-03]
Training: 79it [00:43, 28.84it/s, Loss=5.9614, Acc=0.0450, PPL=400.4, LR=1.00e-03]
Training: 79it [00:44, 28.84it/s, Loss=5.9608, Acc=0.0450, PPL=400.0, LR=1.00e-03]
